Year,Facility Id,Facility Name,APR DRG Code,APR Severity of Illness Code,APR DRG Description,APR Severity of Illness Description,APR Medical Surgical Code,APR Medical Surgical Description,Discharges,Mean Charge,Median Charge,Mean Cost,Median Cost
2011,324,Adirondack Medical Center-Saranac Lake Site,004,4,Tracheostomy W MV 96+ Hours W Extensive Procedure Or Ecmo,Extreme,P,Surgical,3,$361289.00,$210882.00,$196080.00,$123347.00
2011,324,Adirondack Medical Center-Saranac Lake Site,005,4,Tracheostomy W MV 96+ Hours W/O Extensive Procedure,Extreme,P,Surgical,1,$102190.00,$102190.00,$59641.00,$59641.00
2011,324,Adirondack Medical Center-Saranac Lake Site,024,2,Extracranial Vascular Procedures,Moderate,P,Surgical,6,$14172.00,$13506.00,$6888.00,$6445.00
2011,324,Adirondack Medical Center-Saranac Lake Site,026,1,Other Nervous System & Related Procedures,Minor,P,Surgical,1,$8833.00,$8833.00,$4259.00,$4259.00
2011,324,Adirondack Medical Center-Saranac Lake Site,041,1,Nervous System Malignancy,Minor,M,Medical,1,$5264.00,$5264.00,$1727.00,$1727.00
2011,324,Adirondack Medical Center-Saranac Lake Site,041,2,Nervous System Malignancy,Moderate,M,Medical,1,$17314.00,$17314.00,$5826.00,$5826.00
2011,324,Adirondack Medical Center-Saranac Lake Site,042,2,Degenerative Nervous System Disorders Exc Mult Sclerosis,Moderate,M,Medical,4,$11574.00,$11190.00,$6122.00,$5729.00
2011,324,Adirondack Medical Center-Saranac Lake Site,042,3,Degenerative Nervous System Disorders Exc Mult Sclerosis,Major,M,Medical,2,$18195.00,$18195.00,$9919.00,$9919.00
2011,324,Adirondack Medical Center-Saranac Lake Site,042,4,Degenerative Nervous System Disorders Exc Mult Sclerosis,Extreme,M,Medical,1,$18243.00,$18243.00,$9694.00,$9694.00
2011,324,Adirondack Medical Center-Saranac Lake Site,043,1,Multiple Sclerosis & Other Demyelinating Diseases,Minor,M,Medical,1,$28313.00,$28313.00,$10598.00,$10598.00
